holiday,Date,is_holiday
New Year's Day,1/1/2018,1
Martin Luther King Day,1/15/2018,1
Lincoln's Birthday,[date-of-birth],1
Washington's Birthday,[date-of-birth],1
Memorial Day,5/28/2018,1
Independence Day,7/4/2018,1
Labor Day,9/3/2018,1
Columbus Day,10/8/2018,1
General Election Day,11/6/2018,1
Veterans' Day,11/12/2018,1
Thanksgiving,11/22/2018,1
Thanksgiving,11/23/2018,1
Christmas,12/25/2018,1
New Year's Day,1/1/2019,1
Martin Luther King Day,1/21/2019,1
Lincoln's Birthday,[date-of-birth],1
Washington's Birthday,[date-of-birth],1
Memorial Day,5/27/2019,1
Independence Day,7/4/2019,1
Labor Day,9/2/2019,1
Columbus Day,10/14/2019,1
General Election Day,NA,1
Veterans' Day,11/11/2019,1
Thanksgiving,11/28/2019,1
Thanksgiving,11/29/2019,1
Christmas,12/25/2019,1
